id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_metro_park_dispatch_construction_dispatch,metro_park_dispatch.construction_dispatch,model_metro_park_dispatch_construction_dispatch,,1,1,1,1

access_metro_park_dispatch_construction_sync_record,metro_park_dispatch.construction_sync_record,model_metro_park_dispatch_construction_sync_record,,1,1,1,1

access_metro_park_dispatch_train_out_plan,metro_park_dispatch.train_out_plan,model_metro_park_dispatch_train_out_plan,,1,1,1,1

access_metro_park_dispatch_train_back_plan,metro_park_dispatch.train_back_plan,model_metro_park_dispatch_train_back_plan,,1,1,1,1

access_metro_park_dispatch_add_new_back_plan,metro_park_dispatch.add_new_back_plan,model_metro_park_dispatch_add_new_back_plan,,1,1,1,1

access_metro_park_dispatch_back_plan_alarm,metro_park_dispatch.back_plan_alarm,model_metro_park_dispatch_back_plan_alarm,,1,1,1,1

access_metro_park_dispatch_report_train_point,metro_park_dispatch.report_train_point,model_metro_park_dispatch_report_train_point,,1,1,1,1

access_metro_park_dispatch_plan_import_wizard,metro_park_dispatch.plan_import_wizard,model_metro_park_dispatch_plan_import_wizard,,1,1,1,1

access_metro_park_dispatch_dispatch_request,metro_park_dispatch.dispatch_request,model_metro_park_dispatch_dispatch_request,,1,1,1,1

access_metro_park_dispatch_dispatch_notice,metro_park_dispatch.dispatch_notice,model_metro_park_dispatch_dispatch_notice,,1,1,1,1

access_metro_park_dispatch_dispatch_detail,metro_park_dispatch.dispatch_detail,model_metro_park_dispatch_dispatch_detail,,1,1,1,1

access_metro_park_dispatch_request_detail_log,metro_park_dispatch.request_detail_log,model_metro_park_dispatch_request_detail_log,,1,1,1,1

access_metro_park_dispatch_dispatch_route_detail,metro_park_dispatch.dispatch_route_detail,model_metro_park_dispatch_dispatch_route_detail,,1,1,1,1

access_metro_park_dispatch_route_command,metro_park_dispatch.route_command,model_metro_park_dispatch_route_command,,1,1,1,1

access_metro_park_dispatch_report_point_detail,metro_park_dispatch.report_point_detail,model_metro_park_dispatch_report_point_detail,,1,1,1,1

access_metro_park_dispatch_cur_train_manage,metro_park_dispatch.cur_train_manage,model_metro_park_dispatch_cur_train_manage,,1,1,1,1

access_metro_park_dispatch_cur_train_operation_log,metro_park_dispatch.cur_train_operation_log,model_metro_park_dispatch_cur_train_operation_log,,1,1,1,1

access_metro_park_dispatch_day_run_plan,metro_park_dispatch.day_run_plan,model_metro_park_dispatch_day_run_plan,,1,1,1,1

access_metro_park_dispatch_add_new_out_plan,metro_park_dispatch.add_new_out_plan,model_metro_park_dispatch_add_new_out_plan,,1,1,1,1

access_metro_park_dispatch_cur_train_map_display,metro_park_dispatch.cur_train_map_display,model_metro_park_dispatch_cur_train_map_display,,1,1,1,1

access_metro_park_dispatch_new_plan_info,metro_park_dispatch.new_plan_info,model_metro_park_dispatch_new_plan_info,,1,1,1,1

access_metro_park_dispatch_nor_time_table_config,metro_park_dispatch.nor_time_table_config,model_metro_park_dispatch_nor_time_table_config,,1,1,1,1

access_metro_park_dispatch_day_types,metro_park_dispatch.day_types,model_metro_park_dispatch_day_types,,1,1,1,1

access_metro_park_dispatch_special_days_config,metro_park_dispatch.special_days_config,model_metro_park_dispatch_special_days_config,,1,1,1,1

access_metro_park_dispatch_change_time_table_wizard,metro_park_dispatch.change_time_table_wizard,model_metro_park_dispatch_change_time_table_wizard,,1,1,1,1

access_metro_park_dispatch_real_time_table,metro_park_dispatch.real_time_table,model_metro_park_dispatch_real_time_table,,1,1,1,1

access_metro_park_dispatch_init_wizard,metro_park_dispatch.init_wizard,model_metro_park_dispatch_init_wizard,,1,1,1,1

access_metro_park_dispatch_set_cur_location_wizard,metro_park_dispatch.set_cur_location_wizard,model_metro_park_dispatch_set_cur_location_wizard,,1,1,1,1

access_metro_park_dispatch_day_produce_plan,metro_park_dispatch.day_produce_plan,model_metro_park_dispatch_day_produce_plan,,1,1,1,1

access_metro_park_dispatch_dev_fault_report,metro_park_dispatch.dev_fault_report,model_metro_park_dispatch_dev_fault_report,,1,1,1,1

access_metro_park_dispatch_report_point_history,metro_park_dispatch.report_point_history,model_metro_park_dispatch_report_point_history,,1,1,1,1

access_metro_park_dispatch_dispatch_request_operation_log,metro_park_dispatch.dispatch_request_operation_log,model_metro_park_dispatch_dispatch_request_operation_log,,1,1,1,1

access_metro_park_dispatch_import_time_table,metro_park_dispatch.import_time_table,model_metro_park_dispatch_import_time_table,,1,1,1,1

access_metro_park_dispatch_dispatch_wizard,metro_park_dispatch.dispatch_wizard,model_metro_park_dispatch_dispatch_wizard,,1,1,1,1

access_metro_park_dispatch_route_info,metro_park_dispatch.route_info,model_metro_park_dispatch_route_info,,1,1,1,1

access_metro_park_dispatch_train_in_out_log, metro_park_dispatch.train_in_out_log,model_metro_park_dispatch_train_in_out_log,,1,1,1,1

access_metro_park_dispatch_dispatch_detail_route_info,metro_park_dispatch.dispatch_detail_route_info,model_metro_park_dispatch_dispatch_detail_route_info,,1,1,1,1

access_metro_park_dispatch_import_run_plan_wizard,metro_park_dispatch.import_run_plan_wizard,model_metro_park_dispatch_import_run_plan_wizard,,1,1,1,1

access_metro_park_dispatch_dispatch_requirement,metro_park_dispatch.dispatch_requirement,model_metro_park_dispatch_dispatch_requirement,,1,1,1,1

access_metro_park_dispatch_train_track,metro_park_dispatch.train_track,model_metro_park_dispatch_train_track,,1,1,1,1

access_metro_park_dispatch_train_back_out_detail,metro_park_dispatch.train_back_out_detail,model_metro_park_dispatch_train_back_out_detail,,1,1,1,1

access_metro_park_dispatch_train_num,metro_park_dispatch.train_num,model_metro_park_dispatch_train_num,,1,1,1,1

access_metro_park_dispatch_operation,metro_park_dispatch.operation,model_metro_park_dispatch_operation,,1,1,1,1

access_metro_park_dispatch_chose_pos_wizard,metro_park_dispatch.chose_pos_wizard,model_metro_park_dispatch_chose_pos_wizard,,1,1,1,1

access_metro_park_dispatch_construction_area_relation,metro_park_dispatch.construction_area_relation,model_metro_park_dispatch_construction_area_relation,,1,1,1,1

access_metro_park_dispatch_construction_location_relation,metro_park_dispatch.construction_location_relation,model_metro_park_dispatch_construction_location_relation,,1,1,1,1

access_metro_park_dispatch_construction_plan,metro_park_dispatch.construction_plan,model_metro_park_dispatch_construction_plan,,1,1,1,1

access_metro_park_dispatch_train_back_plan_log,metro_park_dispatch.train_back_plan_log,model_metro_park_dispatch_train_back_plan_log,,1,1,1,1

access_metro_park_dispatch_ats_position_wizard,metro_park_dispatch.ats_position_wizard,model_metro_park_dispatch_ats_position_wizard,,1,1,1,1

access_metro_park_dispatch_detain_wizard,metro_park_dispatch.detain_wizard,model_metro_park_dispatch_detain_wizard,,1,1,1,1

access_metro_park_dispatch_detain_reason,metro_park_dispatch.detain_reason,model_metro_park_dispatch_detain_reason,,1,1,1,1

access_metro_park_dispatch_detain_his_info,metro_park_dispatch.detain_his_info,model_metro_park_dispatch_detain_his_info,,1,1,1,1

access_metro_park_dispatch_fault_history,metro_park_dispatch.fault_history,model_metro_park_dispatch_fault_history,,1,1,1,1

access_metro_park_dispatch_work_shop_day_plan_data,metro_park_dispatch.work_shop_day_plan_data,model_metro_park_dispatch_work_shop_day_plan_data,,1,1,1,1

access_metro_park_dispatch_work_shop_day_plan,metro_park_dispatch.work_shop_day_plan,model_metro_park_dispatch_work_shop_day_plan,,1,1,1,1

access_metro_park_dispatch_run_train_wizard,metro_park_dispatch.run_train_wizard,model_metro_park_dispatch_run_train_wizard,,1,1,1,1

access_metro_park_dispatch_day_run_plan_compute_wizard,metro_park_dispatch.day_run_plan_compute_wizard,model_metro_park_dispatch_day_run_plan_compute_wizard,,1,1,1,1
access_metro_park_dispatch_train_miles_import,metro_park_dispatch.train_miles_import,model_metro_park_dispatch_train_miles_import,,1,1,1,1